65001
3000=IDS_YES,"Ja"
6319=IDS_POICAT_SERVICES,"Tjänster"
6320=IDS_POICAT_SHOPPING,"Shopping"
6321=IDS_POICAT_SIGHTS,"Sevärdheter"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Mat"
6324=IDS_POICAT_TRANSPORTATION,"Transport"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Offentliga institutioner"
6326=IDS_POICAT_CULTURE,"Kultur"
6327=IDS_POICAT_EDUCATION,"Utbildning"
6328=IDS_POICAT_SPORTS,"Sporter"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP DETAILS"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Dag"
6404=IDS_MAPSTYLE_NIGHT,"natt"
6405=IDS_MAPSTYLE_TRAFFIC,"Traffic"
6406=IDS_MAPSTYLE_PARKING,"parkering"
6407=IDS_TURN_DRIVE_IN,"kör in"
6408=IDS_TURN_NEXT,"nästa"
6409=IDS_SEARCH_TEXT,"Sök här"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Vänligen ange företagets adress först"
6501=IDS_SEARCHMENU_GO_COMPANY,"Gå till företaget"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Företag"
6504=IDS_FAVORITE_NOTADDED,"Inte tillagd"
6505=IDS_POICATEGORY_MORE,"More"
6506=IDS_SET_FAVORITE_HOME,"Ställ in hem"
6507=IDS_SET_FAVORITE_COMPANY,"Ställ in företaget"
6508=IDS_SET_WAYPOINT,"Ställ in WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"favorit"
6510=IDS_LIST_ITEM_OP_RENAME,"Byt namn"
6511=IDS_DELETE_ALL_CONFIRM,"Är du säker på att radera alla poster?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Är du säker på att radera hem?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Är du säker på att radera företag?"
6514=IDS_ADD_FAV_FAILED,"Det gick inte att lägga till favoritpunkten."
6515=IDS_ADD_FAV_FAILED_ADDED,"Lägg till misslyckades, favoriten har lagts till."
6516=IDS_SWITCH_LANGUAGE_TIP,"Språkväxling..."
6517=IDS_PLACE_SEARCHING_TIP,"Placera sökning..."
6518=IDS_NO_NETWORK,"Det går inte att ansluta till nätverket"
6519=IDS_TRAFFIC_TURN_ON,"Live trafik är på"
6520=IDS_TRAFFIC_TURN_OFF,"Live trafik är avstängd"
6521=IDS_ADD_FAV,"Tillagd till favorit"
6522=IDS_REMOVE_FAV,"Borttagen från favorit"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Rensa poster"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Tryck igen för att avsluta"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albanien"
AND =,"Andorra"
ARE =,"Förenade Arabemiraten"
ARG =,"Argentina"
ARM =,"Armenien"
ASM =,"Amerikanska Samoa"
ATG =,"Antigua och Barbuda"
AUS =,"Australien"
AUT =,"Österrike"
AZE =,"Azerbadjan"
BDI =,"Burundi"
BEL =,"Belgien"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgarien"
BHR =,"Bahrain"
BHS =,"Bahamas"
BIH =,"Bosnien och Hercegovina"
BLM =,"Saint Barthélemy"
BLR =,"Belarus"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brasilien"
BRB =,"Barbados"
BRN =,"Brunei"
BSB =,"Brittiska Suveräna Basområdena"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Centralafrikanska Republiken"
CAN =,"Kanada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Schweiz"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Kamerun"
COD =,"Kongo-Kinshasa"
COG =,"Kongo-Brazzaville"
COK =,"Cooköarna"
COL =,"Colombia"
COM =,"Komorerna"
CPV =,"Cape Verdeöarna"
CRI =,"Costa Rica"
CUB =,"Kuba"
CUN =,"FN:s buffertzon Cypern"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Kajmanöarna"
CYP =,"Cypern"
CZE =,"Tjeckien"
DEU =,"Tyskland"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Danmark"
DOM =,"Dominikanska Republiken"
DZA =,"Algeriet"
ECU =,"Ecuador"
EGY =,"Egypten"
ERI =,"Eritrea"
ESH =,"Västsahara"
ESP =,"Spanien"
EST =,"Estland"
ETH =,"Etiopien"
FIN =,"Finland"
FJI =,"Fiji"
FLK =,"Falklandsöarna"
FRA =,"Frankrike"
FRO =,"Färöarna"
FSM =,"Mikronesien"
GAB =,"Gabon"
GAS =,"Gazaremsan"
GBR =,"Storbritannien"
GEO =,"Georgien"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Ekvatorialguinea"
GRC =,"Grekland"
GRD =,"Grenada"
GRL =,"Grönland"
GTM =,"Guatemala"
GUF =,"Franska Guyana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Kroatien"
HTI =,"Haiti"
HUN =,"Ungern"
IDN =,"Indonesien"
IMN =,"Isle of Man"
IND =,"Indien"
IOT =,"British Indian Ocean Territory"
IRL =,"Irland"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Island"
ISR =,"Israel"
ITA =,"Italien"
JAM =,"Jamaica"
JOR =,"Jordanien"
JPN =,"Japan"
KAZ =,"Kazakstan"
KEN =,"Kenya"
KGZ =,"Kirgizistan"
KHM =,"Kambodja"
KIR =,"Kiribati"
KNA =,"Saint Kitts och Nevis"
KOR =,"Sydkorea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Libanon"
LBR =,"Liberia"
LBY =,"Libyen"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Litauen"
LUX =,"Luxemburg"
LVA =,"Lettland"
MAF =,"Saint Martin"
MAR =,"Marocko"
MCO =,"Monaco"
MDA =,"Moldavien"
MDG =,"Madagaskar"
MDV =,"Maldiverna"
MEX =,"Mexiko"
MHL =,"Marshallöarna"
MKD =,"Nordmakedonien"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongoliet"
MNP =,"Norra Marianeröarna"
MOZ =,"Mozambique"
MRT =,"Mauritanien"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malaysia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Nya Kaledonien"
NCY =,"Turkcypriotiskt område"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Holland"
NOR =,"Norge"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nya Zeeland"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Filippinerna"
PLW =,"Palau"
PNG =,"Papua nya Guinea"
POL =,"Polen"
PRI =,"Puerto Rico"
PRK =,"Nordkorea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestina"
PYF =,"Polynesien"
QAT =,"Qatar"
REU =,"Réunion"
ROU =,"Rumänien"
RUS =,"Ryssland"
RWA =,"Rwanda"
SAU =,"Saudiarabien"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"Sydgeorgien och Sydsandwichöarna"
SHN =,"St Helena, Ascension Och Tristan DC"
SJM =,"Svalbard"
SLB =,"Solomonöarna"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint Pierre och Miquelon"
SRB =,"Serbien"
SSD =,"Södra-Sudan"
STP =,"Sao Tomé och Principe"
SUR =,"Surinam"
SVK =,"Slovakien"
SVN =,"Slovenien"
SWE =,"Sverige"
SWZ =,"eSwatini"
SXM =,"Saint Martin"
SYC =,"Seychellerna"
SYR =,"Syrien"
TCA =,"Turks- och Caicosöarna"
TCD =,"Tchad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tadjikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Östtimor"
TON =,"Tonga"
TTO =,"Trinidad och Tobago"
TUN =,"Tunisien"
TUR =,"Turkiet"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ukraina"
URY =,"Uruguay"
USA =,"Amerikas Förenta Stater"
UZB =,"Uzbekistan"
VAT =,"Vatikanstaten"
VCT =,"Saint Vincent och Grenadinerna"
VEN =,"Venezuela"
VGB =,"Brittiska Jungfruöarna"
VIR =,"Amerikanska Jungruöarna"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis och Futuna"
WSM =,"Samoa"
YEM =,"Jemen"
ZAF =,"Sydafrika"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
