65001
3000=IDS_YES,"بله"
6222=IDS_CLICKCITY,".برای جستجوی شهر اینجا را کلیک کنید"
6223=IDS_UNAVAILABLE,"استفاده نشدن"
6224=IDS_POINEAR,"جستجو در اطراف"
6225=IDS_POIINCITY,"جستجو در شهر"
6226=IDS_POIBYTEL,"جستجوی شماره تلفن "
6227=IDS_HOUR,"ساعت"
6228=IDS_MINUTE,"دقیقه"
6229=IDS_SECOND,"دومین"
6230=IDS_MEASURE,"اندازه گرفتن"
6231=IDS_YMD,"سال/ ماه / روز"
6232=IDS_MDY,"ماه / روز / سال "
6250=IDS_DMY," روز/ ماه / سال "
6233=IDS_24HOUR,"24 ساعته"
6234=IDS_12HOUR,"12 ساعت"
6235=IDS_JUNCTIONVIEW,"تصویر واقعی"
6236=IDS_TOUCHTONE,"دکمه ی صوتی"
6237=IDS_DISABLE,"ممنوع"
6238=IDS_DEFAULT,"پیش فرض"
6239=IDS_CLICKHERETOADD,"تک کلید برای اضافه"
6240=IDS_NORECORD,"بدون رکورد"
6241=IDS_ROUTE,"محاسبه مسیر"
6242=IDS_MULTIROUTE,"چندین مسیر "
6243=IDS_IQROUTE,"مسیر IQ"
6244=IDS_SIMULATION,"شبیه سازی"
6245=IDS_DEMO,"نمایش"
6246=IDS_GOHOME,"رفتن به صفحه نخست(خانه)"
6247=IDS_CLOSE,"بستن"
6248=IDS_TIMEZONE,"منطقه زمانی"
6249=IDS_TIMEZONE_DST,"نور روز صرفه جویی در زمان"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,".جاده های مشخص شده مورد نیاز است و نمی توان از آنها اجتناب کرد"
6300=IDS_POICAT_ALLPOI,"همه دسته ها"
6301=IDS_POICAT_ACCOMMODATION,"غذاخوری و اقامت"
6302=IDS_POICAT_AIRPORT,"فرودگاه"
6303=IDS_POICAT_AUTOMOTIVE,"خودرو"
6304=IDS_POICAT_BUSINESS,"کسب و کار"
6305=IDS_POICAT_CENTER,"مرکز شهری"
6306=IDS_POICAT_COMPANY,"شرکت"
6307=IDS_POICAT_FINANCE,"امور مالی"
6308=IDS_POICAT_OFFICE,"اداره دولتی"
6309=IDS_POICAT_MEDICAL,"پزشکی"
6310=IDS_POICAT_MUSEUM,"موزه"
6311=IDS_POICAT_MUSIC,"مرکز موسیقی"
6312=IDS_POICAT_NIGHTLIFE,"زندگی شبانه"
6313=IDS_POICAT_PARKING,"پارک"
6314=IDS_POICAT_PETROL,"پمپ بنزین"
6315=IDS_POICAT_POLICE,"کلانتری"
6316=IDS_POICAT_RAILWAY,"ایستگاه قطار"
6317=IDS_POICAT_RECREATION,"سرگرمی "
6318=IDS_POICAT_RESTAURANT,"رستوران"
6319=IDS_POICAT_SERVICES,"سرویس"
6320=IDS_POICAT_SHOPPING,"مرکز خرید"
6321=IDS_POICAT_SIGHTS,"مناظر"
6322=IDS_POICAT_ZOO,"باغ وحش"
6323=IDS_POICAT_FOOD,"رستوران"
6324=IDS_POICAT_TRANSPORTATION,"حمل و نقل"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"موسسات دولتی"
6326=IDS_POICAT_CULTURE,"فرهنگ"
6327=IDS_POICAT_EDUCATION,"تحصیلات"
6328=IDS_POICAT_SPORTS,"ورزش ها"
6400=IDS_MAPSTYLE,"سبک نقشه"
6401=IDS_MAPDETAILS,"جزئیات نقشه"
6402=IDS_MAPSTYLE_SATELLITE,"ماهواره"
6403=IDS_MAPSTYLE_DAY,"روز"
6404=IDS_MAPSTYLE_NIGHT,"شب"
6405=IDS_MAPSTYLE_TRAFFIC,"ترافیک"
6406=IDS_MAPSTYLE_PARKING,"پارکینگ"
6407=IDS_TURN_DRIVE_IN,"رانندگی در"
6408=IDS_TURN_NEXT,"بعدی"
6409=IDS_SEARCH_TEXT,"جستجو در اینجا"
6410=IDS_MAPSTYLE_NORMAL,"عادی"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"لطفا آدرس شرکت را اول تنظیم کنید"
6501=IDS_SEARCHMENU_GO_COMPANY,"برو شرکت"
6502=IDS_FAVORITE_HOME,"صفحه اصلی"
6503=IDS_FAVORITE_COMPANY,"شرکت"
6504=IDS_FAVORITE_NOTADDED,"اضافه نشده است"
6505=IDS_POICATEGORY_MORE,"بیشتر"
6506=IDS_SET_FAVORITE_HOME,"تنظیم خانه"
6507=IDS_SET_FAVORITE_COMPANY,"تنظیم شرکت"
6508=IDS_SET_WAYPOINT,"تعیین نقطه راه"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"مورد علاقه"
6510=IDS_LIST_ITEM_OP_RENAME,"تغییر نام"
6511=IDS_DELETE_ALL_CONFIRM,"مطمئناً همه پرونده ها را حذف می کنید؟"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"مطمئناً خانه را حذف می کنید؟"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"مطمئن هستید که شرکت را حذف می کنید؟"
6514=IDS_ADD_FAV_FAILED,".نکته موردعلاقه اضافه نشد"
6515=IDS_ADD_FAV_FAILED_ADDED,".افزودن شکست خورده ، مورد علاقه اضافه شد"
6516=IDS_SWITCH_LANGUAGE_TIP,"...تعویض زبان"
6517=IDS_PLACE_SEARCHING_TIP,"...جستجوی مکان"
6518=IDS_NO_NETWORK,"اتصال به شبکه امکان پذیر نیست"
6519=IDS_TRAFFIC_TURN_ON,"ترافیک زنده روشن است"
6520=IDS_TRAFFIC_TURN_OFF,"ترافیک زنده خاموش است"
6521=IDS_ADD_FAV,"به موارد دلخواه اضافه شد"
6522=IDS_REMOVE_FAV,"از مورد علاقه حذف شد"
6523=IDS_SET_STARTINGPOINT,"تنظیم نقطه شروع"
6524=IDS_ADD_WAYPOINT,"افزودن نقطه مسیر"
6525=IDS_ADD_STARTINGPOINT,"افزودن نقطه شروع"
6526=IDS_CLEAR_ALL_RECORDS,"سوابق پاک کنید"
6527=IDS_PRESS_AGAIN_TO_EXIT,"برای خروج دوباره فشار دهید"
ALB =,"آلبانی"
AND =,"آندورا"
ARE =,"امارات متحده عربی"
AUT =,"اتریش"
BEL =,"بلژیک"
BGD =,"بنگلادش"
BGR =,"بلغارستان"
BHR =,"بحرین"
BIH =,"بوسنی و هرزگوین"
BLR =,"روسیه سفید"
BRA =,"برزیل"
BRN =,"برونئی دارالسلام"
BSB =,"مناطق پایگاه حاکمیت انگلیس"
CHE =,"سوئیس"
CUN =,"منطقه خنثی سازمان ملل متحد قبرس"
CYP =,"قبرس"
CZE =,"جمهوری چک"
DEU =,"آلمان"
DNK =,"دانمارک"
DZA =,"الجزایر"
EGY =,"مصر"
ESP =,"اسپانیا"
EST =,"استونی"
FIN =,"فنلاند"
FRA =,"فرانسه"
FRO =,"جزایر فارو"
GAS =,"نوار غزه"
GBR =,"انگلستان"
GIB =,"جبل الطارق"
GRC =,"یونان"
GRL =,"گرینلند"
HRV =,"کرواسی"
HUN =,"مجارستان"
IDN =,"اندونزی"
IMN =,"جزیره من"
IRL =,"ایرلند"
IRN =,"ایران"
IRQ =,"عراق"
ISL =,"ایسلند"
ISR =,"اسرائيل"
ITA =,"ایتالیا"
JOR =,"اردن"
KAZ =,"قزاقستان"
KGZ =,"قرقیزستان"
KOS =,"کوزوو"
KWT =,"کویت"
LBN =,"لبنان"
LBY =,"لیبی"
LIE =,"لیختن اشتاین"
LKA =,"سری لانکا"
LTU =,"لیتوانی"
LUX =,"لوکزامبورگ"
LVA =,"لتونی"
MAR =,"مراکش"
MCO =,"موناکو"
MDA =,"مولداوی"
MKD =,"مقدونیه"
MLT =,"مالت"
MNE =,"مونته نگرو"
MYS =,"مالزی"
NCY =,"منطقه تحت کنترل ترک-قبرس"
NLD =,"هلند"
NOR =,"نروژ"
OMN =,"عمان"
PAK =,"پاکستان"
POL =,"لهستان"
PRT =,"کشور پرتغال"
QAT =,"قطر"
ROU =,"رومانی"
RUS =,"روسیه"
SAU =,"عربستان سعودی"
SDN =,"سودان"
SGP =,"سنگاپور"
SJM =,"سوالبارد"
SMR =,"سان مارینو"
SRB =,"صربستان"
SVK =,"اسلواکی"
SVN =,"اسلوونی"
SWE =,"سوئد"
SYR =,"سوریه"
THA =,"تایلند"
TJK =,"تاجیکستان"
TKM =,"ترکمنستان"
TUN =,"تونس"
TUR =,"ترکیه"
UKR =,"اوکراین"
USA =,"ایالات متحده"
UZB =,"ازبکستان"
VAT =,"شهر واتیکان"
VNM =,"ویتنام"
YEM =,"یمن"
