65001
65001
3000=IDS_YES,"Да"
6409=IDS_SEARCH_TEXT,"Search here"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Please set company address first."
6501=IDS_SEARCHMENU_GO_COMPANY,"Go Company"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Company"
6504=IDS_FAVORITE_NOTADDED,"Not Added"
6505=IDS_POICATEGORY_MORE,"More"
6506=IDS_SET_FAVORITE_HOME,"Set Home"
6507=IDS_SET_FAVORITE_COMPANY,"Set Company"
6508=IDS_SET_WAYPOINT,"Set Waypoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favorite"
6510=IDS_LIST_ITEM_OP_RENAME,"Rename"
6511=IDS_DELETE_ALL_CONFIRM,"Are you sure you want to delete all records?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Are you sure you want to delete home?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Are you sure you want to delete company?"
6514=IDS_ADD_FAV_FAILED,"Failed to add favorite point."
6515=IDS_ADD_FAV_FAILED_ADDED,"Add failed, the favorite has been added."
6516=IDS_SWITCH_LANGUAGE_TIP,"Language switching..."
6517=IDS_PLACE_SEARCHING_TIP,"Place searching..."
6518=IDS_NO_NETWORK,"Unable to connect to the network"
6519=IDS_TRAFFIC_TURN_ON,"Real-time traffic has been turned on"
6520=IDS_TRAFFIC_TURN_OFF,"Real-time traffic has been turned off"
6521=IDS_ADD_FAV,"Added to favorite"
6522=IDS_REMOVE_FAV,"Removed from favorite"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Clear Records"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Press again to exit"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andorra"
ARE =,"United Arab Emirates"
ARG =,"Argentina"
ARM =,"Armenia"
ASM =,"American Samoa"
ATG =,"Antigua and Barbuda"
AUS =,"Australia"
AUT =,"Austria"
AZE =,"Azerbaijan"
BDI =,"Burundi"
BEL =,"Belgium"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgaria"
BHR =,"Bahrain"
BHS =,"Bahamas"
BIH =,"Bosnia & Herzegovina"
BLM =,"Saint Barthelemy"
BLR =,"Belarus"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brazil"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"British Sovereign Base Areas"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Central African Republic"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Switzerland"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Republic of Cameroon"
COD =,"Democratic Republic of the Congo"
COG =,"Republic of the Congo"
COK =,"Cook Islands"
COL =,"Colombia"
COM =,"Comoros"
CPV =,"Cabo Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Cyprus UN Neutral Zone"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Cayman Islands"
CYP =,"Cyprus"
CZE =,"Czech Republic"
DEU =,"Germany"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Denmark"
DOM =,"Dominican Republic"
DZA =,"Algeria"
ECU =,"Ecuador"
EGY =,"Egypt"
ERI =,"Eritrea"
ESH =,"Western Sahara"
ESP =,"Spain"
EST =,"Estonia"
ETH =,"Ethiopia"
FIN =,"Finland"
FJI =,"Fiji"
FLK =,"Falkland Islands"
FRA =,"France"
FRO =,"Faroe Islands"
FSM =,"Federated States of Micronesia"
GAB =,"Gabon"
GAS =,"Gaza Strip"
GBR =,"United Kingdom"
GEO =,"Georgia"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Equatorial Guinea"
GRC =,"Greece"
GRD =,"Grenada"
GRL =,"Greenland"
GTM =,"Guatemala"
GUF =,"French Guiana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Croatia"
HTI =,"Haiti"
HUN =,"Hungary"
IDN =,"Indonesia"
IMN =,"Isle of Man"
IND =,"India"
IOT =,"British Indian Ocean Territory"
IRL =,"Ireland"
IRN =,"Iran"
IRQ =,"Iraq"
ISL =,"Iceland"
ISR =,"Israel"
ITA =,"Italy"
JAM =,"Jamaica"
JOR =,"Jordan"
JPN =,"Japan"
KAZ =,"Kazakhstan"
KEN =,"Kenya"
KGZ =,"Kyrgyzstan"
KHM =,"Cambodia"
KIR =,"Kiribati"
KNA =,"Saint Kitts and Nevis"
KOR =,"South Korea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Lebanon"
LBR =,"Liberia"
LBY =,"Libya"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Lithuania"
LUX =,"Luxembourg"
LVA =,"Latvia"
MAF =,"Saint Martin"
MAR =,"Morocco"
MCO =,"Monaco"
MDA =,"Moldova"
MDG =,"Madagascar"
MDV =,"Maldives"
MEX =,"Mexico"
MHL =,"Marshall Islands"
MKD =,"Macedonia"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolia"
MNP =,"Northern Mariana Islands"
MOZ =,"Mozambique"
MRT =,"Mauritania"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malaysia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"New Caledonia"
NCY =,"Turkish-Cypriot Administered Area"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Netherlands"
NOR =,"Norway"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"New Zealand"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Philippines"
PLW =,"Palau"
PNG =,"Papua New Guinea"
POL =,"Poland"
PRI =,"Puerto Rico"
PRK =,"North Korea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestine"
PYF =,"French Polynesia"
QAT =,"Qatar"
REU =,"Reunion"
ROU =,"Romania"
RUS =,"Russia"
RWA =,"Rwanda"
SAU =,"Saudi Arabia"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"South Georgia and S. Sandwich Is."
SHN =,"St Helena, Ascension, and T. Cunha"
SJM =,"Svalbard"
SLB =,"Solomon Islands"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint Pierre and Miquelon"
SRB =,"Serbia"
SSD =,"South Sudan"
STP =,"Sao Tome and Principe"
SUR =,"Suriname"
SVK =,"Slovakia"
SVN =,"Slovenia"
SWE =,"Sweden"
SWZ =,"Swaziland"
SXM =,"Sint Maarten"
SYC =,"Seychelles"
SYR =,"Syria"
TCA =,"Turks and Caicos Islands"
TCD =,"Chad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tajikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Timor-Leste"
TON =,"Tonga"
TTO =,"Trinidad and Tobago"
TUN =,"Tunisia"
TUR =,"Turkey"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ukraine"
URY =,"Uruguay"
USA =,"United States"
UZB =,"Uzbekistan"
VAT =,"Vatican City"
VCT =,"Saint Vincent and the Grenadines"
VEN =,"Venezuela"
VGB =,"British Virgin Islands"
VIR =,"US Virgin Islands"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis and Futuna"
WSM =,"Samoa"
YEM =,"Yemen"
ZAF =,"South Africa"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
