65001
3000=IDS_YES,"כן"
6225=IDS_POIINCITY,"חיפוש בעיר"
6226=IDS_POIBYTEL,"חיפוש נקודת עניין לפי מס' טלפון"
6227=IDS_HOUR,"שעה"
6228=IDS_MINUTE,"דקה"
6229=IDS_SECOND,"שנייה"
6230=IDS_MEASURE,"מדידה"
6231=IDS_YMD,"יום - חודש - שנה"
6232=IDS_MDY,"שנה - יום - חודש"
6250=IDS_DMY,"שנה - חודש - יום"
6233=IDS_24HOUR,"24 שעות"
6234=IDS_12HOUR,"12 שעות"
6235=IDS_JUNCTIONVIEW,"תצוגת מחלף"
6236=IDS_TOUCHTONE,"צליל מגע בהפעלה."
6237=IDS_DISABLE,"השבתה"
6238=IDS_DEFAULT,"ברירת מחדל"
6239=IDS_CLICKHERETOADD,"יש להקיש כאן להוספת"
6240=IDS_NORECORD,"לא קיימת רשומה"
6241=IDS_ROUTE,"מסלול"
6242=IDS_MULTIROUTE,"מסלולים מרובים"
6243=IDS_IQROUTE,"מהיר 2"
6244=IDS_SIMULATION,"הדמיה"
6245=IDS_DEMO,"דמו"
6246=IDS_GOHOME,"סע הביתה"
6247=IDS_CLOSE,"סגירה"
6248=IDS_TIMEZONE,"אזור זמן"
6249=IDS_TIMEZONE_DST,"שעון קיץ"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"כביש ייעודי למקטעים הנדרשים, \nלא ניתן להימנע ממנו."
6300=IDS_POICAT_ALLPOI,"כל קטגוריות נקודות העניין"
6301=IDS_POICAT_ACCOMMODATION,"לינה"
6302=IDS_POICAT_AIRPORT,"נמל תעופה"
6303=IDS_POICAT_AUTOMOTIVE,"שירותי רכב"
6304=IDS_POICAT_BUSINESS,"עסקים"
6305=IDS_POICAT_CENTER,"מרכז התיישבות"
6306=IDS_POICAT_COMPANY,"חברה"
6307=IDS_POICAT_FINANCE,"פיננסים"
6308=IDS_POICAT_OFFICE,"משרד ממשלתי"
6309=IDS_POICAT_MEDICAL,"רפואי"
6310=IDS_POICAT_MUSEUM,"מוזיאון"
6311=IDS_POICAT_MUSIC,"מרכז מוזיקה"
6312=IDS_POICAT_NIGHTLIFE,"חיי לילה"
6313=IDS_POICAT_PARKING,"חנייה"
6314=IDS_POICAT_PETROL,"תחנת דלק"
6315=IDS_POICAT_POLICE,"תחנת משטרה"
6316=IDS_POICAT_RAILWAY,"תחנת רכבת"
6317=IDS_POICAT_RECREATION,"פנאי"
6318=IDS_POICAT_RESTAURANT,"מסעדה"
6319=IDS_POICAT_SERVICES,"שירותים"
6320=IDS_POICAT_SHOPPING,"קניות"
6321=IDS_POICAT_SIGHTS,"אתרים"
6322=IDS_POICAT_ZOO,"גן חיות"
6323=IDS_POICAT_FOOD,"אוכל"
6324=IDS_POICAT_TRANSPORTATION,"תחבורה"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"מוסדות ציבוריים"
6326=IDS_POICAT_CULTURE,"תרבות"
6327=IDS_POICAT_EDUCATION,"חינוך"
6328=IDS_POICAT_SPORTS,"ספורט"
6400=IDS_MAPSTYLE,"סגנון מפה"
6401=IDS_MAPDETAILS,"פרטי מפה"
6402=IDS_MAPSTYLE_SATELLITE,"לוויין"
6403=IDS_MAPSTYLE_DAY,"יום"
6404=IDS_MAPSTYLE_NIGHT,"לילה"
6405=IDS_MAPSTYLE_TRAFFIC,"עומסי תנועה"
6406=IDS_MAPSTYLE_PARKING,"חנייה"
6407=IDS_TURN_DRIVE_IN,"סע ב"
6408=IDS_TURN_NEXT,"הבא"
6409=IDS_SEARCH_TEXT,"חיפוש כאן"
6410=IDS_MAPSTYLE_NORMAL,"רגיל"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"יש להגדיר קודם כתובת חברה."
6501=IDS_SEARCHMENU_GO_COMPANY,"סע לחברה"
6502=IDS_FAVORITE_HOME,"בית"
6503=IDS_FAVORITE_COMPANY,"חברה"
6504=IDS_FAVORITE_NOTADDED,"לא התווסף"
6505=IDS_POICATEGORY_MORE,"עוד"
6506=IDS_SET_FAVORITE_HOME,"הגדרת בית"
6507=IDS_SET_FAVORITE_COMPANY,"הגדרת חברה"
6508=IDS_SET_WAYPOINT,"הגדרת נקודת ציון"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"מועדפת"
6510=IDS_LIST_ITEM_OP_RENAME,"שינוי שם"
6511=IDS_DELETE_ALL_CONFIRM,"האם ברצונך למחוק את כל הרשומות?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"האם ברצונך למחוק את כתובת הבית?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"האם ברצונך למחוק את כתובת החברה?"
6514=IDS_ADD_FAV_FAILED,"הוספת נקודה מועדפת נכשלה."
6515=IDS_ADD_FAV_FAILED_ADDED,"ההוספה נכשלה, הכתובת המועדפת נוספה."
6516=IDS_SWITCH_LANGUAGE_TIP,"משנה שפה..."
6517=IDS_PLACE_SEARCHING_TIP,"מחפש מקום..."
6518=IDS_NO_NETWORK,"לא ניתן להתחבר לרשת"
6519=IDS_TRAFFIC_TURN_ON,"תצוגת עומסי תנועה בזמן אמת הופעלה"
6520=IDS_TRAFFIC_TURN_OFF,"תצוגת עומסי תנועה בזמן אמת נכבתה"
6521=IDS_ADD_FAV,"נוספה לכתובות המועדפות"
6522=IDS_REMOVE_FAV,"הוסרה מהכתובות המועדפות"
6523=IDS_SET_STARTINGPOINT,"הגדרת נקודת התחלה"
6524=IDS_ADD_WAYPOINT,"הוספת נקודת ציון"
6525=IDS_ADD_STARTINGPOINT,"הוספת נקודת התחלה"
6526=IDS_CLEAR_ALL_RECORDS,"ניקוי רשומות"
6527=IDS_PRESS_AGAIN_TO_EXIT,"יש ללחוץ שוב ליציאה"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andorra"
ARE =,"United Arab Emirates"
ARG =,"Argentina"
ARM =,"Armenia"
ASM =,"American Samoa"
ATG =,"Antigua and Barbuda"
AUS =,"Australia"
AUT =,"Austria"
AZE =,"Azerbaijan"
BDI =,"Burundi"
BEL =,"Belgium"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgaria"
BHR =,"Bahrain"
BHS =,"Bahamas"
BIH =,"Bosnia & Herzegovina"
BLM =,"Saint Barthelemy"
BLR =,"Belarus"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brazil"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"British Sovereign Base Areas"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Central African Republic"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Switzerland"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Republic of Cameroon"
COD =,"Democratic Republic of the Congo"
COG =,"Republic of the Congo"
COK =,"Cook Islands"
COL =,"Colombia"
COM =,"Comoros"
CPV =,"Cabo Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Cyprus UN Neutral Zone"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Cayman Islands"
CYP =,"Cyprus"
CZE =,"Czech Republic"
DEU =,"Germany"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Denmark"
DOM =,"Dominican Republic"
DZA =,"Algeria"
ECU =,"Ecuador"
EGY =,"Egypt"
ERI =,"Eritrea"
ESH =,"Western Sahara"
ESP =,"Spain"
EST =,"Estonia"
ETH =,"Ethiopia"
FIN =,"Finland"
FJI =,"Fiji" 
FLK =,"Falkland Islands"
FRA =,"France"
FRO =,"Faroe Islands"
FSM =,"Federated States of Micronesia"
GAB =,"Gabon"
GAS =,"Gaza Strip"
GBR =,"United Kingdom"
GEO =,"Georgia"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Equatorial Guinea"
GRC =,"Greece"
GRD =,"Grenada"
GRL =,"Greenland"
GTM =,"Guatemala"
GUF =,"French Guiana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Croatia"
HTI =,"Haiti"
HUN =,"Hungary"
IDN =,"Indonesia"
IMN =,"Isle of Man"
IND =,"India"
IOT =,"British Indian Ocean Territory"
IRL =,"Ireland"
IRN =,"Iran"
IRQ =,"Iraq"
ISL =,"Iceland"
ISR =,"Israel"
ITA =,"Italy"
JAM =,"Jamaica"
JOR =,"Jordan"
JPN =,"Japan"
KAZ =,"Kazakhstan"
KEN =,"Kenya"
KGZ =,"Kyrgyzstan"
KHM =,"Cambodia"
KIR =,"Kiribati"
KNA =,"Saint Kitts and Nevis"
KOR =,"South Korea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Lebanon"
LBR =,"Liberia"
LBY =,"Libya"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Lithuania"
LUX =,"Luxembourg"
LVA =,"Latvia"
MAF =,"Saint Martin"
MAR =,"Morocco"
MCO =,"Monaco"
MDA =,"Moldova"
MDG =,"Madagascar"
MDV =,"Maldives"
MEX =,"Mexico"
MHL =,"Marshall Islands"
MKD =,"Macedonia"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolia"
MNP =,"Northern Mariana Islands"
MOZ =,"Mozambique"
MRT =,"Mauritania"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malaysia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"New Caledonia"
NCY =,"Turkish-Cypriot Administered Area"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Netherlands"
NOR =,"Norway"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"New Zealand"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Philippines"
PLW =,"Palau"
PNG =,"Papua New Guinea"
POL =,"Poland"
PRI =,"Puerto Rico"
PRK =,"North Korea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestine"
PYF =,"French Polynesia"
QAT =,"Qatar"
REU =,"Reunion"
ROU =,"Romania"
RUS =,"Russia"
RWA =,"Rwanda"
SAU =,"Saudi Arabia"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"South Georgia and S. Sandwich Is."
SHN =,"St Helena, Ascension, and T. Cunha"
SJM =,"Svalbard"
SLB =,"Solomon Islands"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint Pierre and Miquelon"
SRB =,"Serbia"
SSD =,"South Sudan"
STP =,"Sao Tome and Principe"
SUR =,"Suriname"
SVK =,"Slovakia"
SVN =,"Slovenia"
SWE =,"Sweden"
SWZ =,"Swaziland"
SXM =,"Sint Maarten"
SYC =,"Seychelles"
SYR =,"Syria"
TCA =,"Turks and Caicos Islands"
TCD =,"Chad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tajikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Timor-Leste"
TON =,"Tonga"
TTO =,"Trinidad and Tobago"
TUN =,"Tunisia"
TUR =,"Turkey"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ukraine"
URY =,"Uruguay"
USA =,"United States"
UZB =,"Uzbekistan"
VAT =,"Vatican City"
VCT =,"Saint Vincent and the Grenadines"
VEN =,"Venezuela"
VGB =,"British Virgin Islands"
VIR =,"US Virgin Islands"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis and Futuna"
WSM =,"Samoa"
YEM =,"Yemen"
ZAF =,"South Africa"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
